"PROM.IE"	"Matemáticas_9"
365	302
337	302
319	302
213	302
289	302
259	302
306	302
346	302
225	302
383	302
270	302
353	302
270	302
350	302
307	302
344	302
347	302
273	302
272	302
278	302
268	302
281	302
393	302
364	302
244	302
212	302
238	302
247	302
271	302
257	302
354	302
296	302
382	302
292	302
278	302
269	302
303	302
343	302
253	302
244	302
NA	302
NA	302
443	301
210	301
394	301
266	301
206	301
358	301
395	301
349	301
349	301
247	301
283	301
362	301
282	301
395	301
344	301
253	301
365	301
232	301
336	301
332	301
307	301
241	301
335	301
334	301
285	301
270	301
231	301
360	301
341	301
321	301
374	301
289	301
319	301
257	301
196	301
318	301
259	301
319	301
316	301
360	301
330	301
305	301
246	301
304	301
NA	301
214	301
256	301
297	301
311	301
298	301
267	301
292	301
193	301
271	301
NA	301
318	300
NA	300
373	300
301	300
360	300
216	300
343	300
384	300
209	300
366	300
244	300
382	300
357	300
252	300
350	300
380	300
353	300
284	300
257	300
NA	300
409	300
261	300
289	300
342	300
307	300
333	300
336	300
300	300
304	300
352	300
355	300
349	300
357	300
328	300
270	300
197	300
358	300
299	300
298	300
238	300
329	300
307	300
336	300
348	300
330	300
250	300
283	300
256	300
321	300
319	300
307	300
332	300
307	300
265	300
314	300
304	300
333	300
278	300
285	300
249	300
303	300
315	300
229	300
258	300
277	300
234	300
390	300
291	300
267	300
NA	300
NA	300
NA	300
250	299
393	299
407	299
320	299
397	299
380	299
350	299
303	299
234	299
313	299
368	299
233	299
225	299
285	299
286	299
248	299
358	299
260	299
302	299
186	299
264	299
229	299
203	299
278	299
348	299
337	299
273	299
295	299
291	299
NA	299
341	299
302	299
349	299
328	299
355	299
309	299
314	299
380	299
309	299
283	299
317	299
283	299
311	299
241	299
177	299
NA	299
266	299
387	299
305	299
194	299
357	299
289	299
248	299
242	299
324	299
324	299
244	299
321	299
330	299
249	299
265	299
279	299
294	299
NA	299
354	299
284	299
245	299
363	299
319	299
NA	299
346	298
343	298
377	298
330	298
436	298
393	298
382	298
368	298
316	298
410	298
361	298
346	298
255	298
359	298
196	298
345	298
304	298
281	298
310	298
307	298
286	298
341	298
319	298
369	298
290	298
188	298
368	298
306	298
330	298
263	298
332	298
320	298
282	298
307	298
329	298
337	298
316	298
245	298
253	298
NA	298
353	298
298	298
327	298
310	298
250	298
329	298
289	298
243	298
250	298
285	298
312	298
276	298
289	298
261	298
210	298
185	298
281	298
396	298
320	298
312	298
278	298
203	298
NA	298
NA	298
400	297
329	297
268	297
246	297
313	297
207	297
368	297
258	297
360	297
213	297
217	297
363	297
334	297
352	297
273	297
269	297
273	297
321	297
187	297
336	297
262	297
381	297
379	297
350	297
337	297
319	297
369	297
238	297
332	297
283	297
317	297
310	297
252	297
237	297
338	297
278	297
316	297
240	297
228	297
NA	297
305	297
261	297
393	297
270	297
267	297
258	297
275	297
261	297
321	297
208	297
NA	297
332	297
235	297
192	297
184	297
205	297
290	297
274	297
NA	296
439	296
399	296
303	296
335	296
411	296
265	296
197	296
352	296
352	296
340	296
191	296
292	296
267	296
354	296
334	296
330	296
357	296
210	296
248	296
179	296
325	296
265	296
277	296
246	296
402	296
213	296
204	296
240	296
282	296
309	296
257	296
245	296
325	296
189	296
255	296
324	296
219	296
301	296
223	296
237	296
318	296
332	296
244	296
326	296
206	296
232	296
203	296
299	296
277	296
201	296
275	296
189	296
215	296
225	296
437	296
417	296
413	296
371	296
360	296
346	296
230	296
219	296
NA	296
NA	296
347	295
384	295
427	295
303	295
362	295
198	295
240	295
297	295
443	295
334	295
336	295
305	295
NA	295
238	295
373	295
337	295
361	295
322	295
319	295
305	295
358	295
NA	295
257	295
246	295
253	295
260	295
237	295
311	295
NA	295
256	295
319	295
195	295
390	295
253	295
321	295
203	295
333	295
400	295
340	295
298	295
327	295
303	295
251	295
337	295
212	295
251	295
190	295
290	295
285	295
218	295
261	295
261	295
361	295
246	295
242	295
146	295
333	295
304	295
302	295
182	295
361	294
252	294
238	294
299	294
300	294
259	294
308	294
188	294
260	294
356	294
355	294
323	294
225	294
316	294
307	294
269	294
191	294
189	294
233	294
287	294
222	294
344	294
239	294
298	294
338	294
300	294
232	294
332	294
240	294
312	294
268	294
331	294
355	294
351	294
309	294
304	294
414	294
297	294
276	294
270	294
322	294
307	294
294	294
292	294
272	294
303	294
272	294
NA	294
322	294
321	294
NA	294
284	294
233	294
265	294
210	294
331	294
340	294
233	294
426	294
327	294
319	294
288	294
306	294
270	294
374	294
246	294
340	294
187	294
333	294
132	294
224	294
227	294
415	294
354	294
295	294
254	294
441	293
232	293
300	293
197	293
413	293
240	293
371	293
378	293
296	293
313	293
226	293
222	293
360	293
NA	293
220	293
291	293
290	293
415	293
346	293
313	293
NA	293
290	293
246	293
327	293
322	293
308	293
350	293
409	293
339	293
354	293
340	293
239	293
234	293
372	293
347	293
254	293
279	293
211	293
356	293
273	293
222	293
282	293
247	293
318	293
330	293
211	293
304	293
290	293
266	293
338	293
279	293
269	293
342	293
274	293
268	293
NA	293
177	293
393	293
301	293
248	293
228	293
318	293
293	293
335	293
306	293
NA	293
NA	293
291	293
276	293
NA	293
358	293
292	293
183	293
180	293
391	293
377	293
377	293
376	293
371	293
322	293
NA	293
341	292
248	292
310	292
355	292
252	292
NA	292
294	292
360	292
381	292
371	292
369	292
334	292
312	292
324	292
324	292
317	292
NA	292
388	292
315	292
285	292
240	292
335	292
338	292
303	292
242	292
197	292
321	292
198	292
311	292
255	292
331	292
266	292
318	292
334	292
323	292
344	292
271	292
384	292
253	292
248	292
357	292
213	292
280	292
315	292
360	292
248	292
339	292
262	292
302	292
254	292
200	292
293	292
224	292
305	292
272	292
292	292
220	292
250	292
308	292
220	292
297	292
300	292
NA	292
381	292
377	292
364	292
256	292
223	292
NA	292
414	291
224	291
231	291
213	291
204	291
246	291
444	291
351	291
279	291
277	291
251	291
373	291
195	291
362	291
382	291
230	291
319	291
336	291
319	291
NA	291
383	291
297	291
248	291
315	291
313	291
251	291
322	291
283	291
187	291
305	291
311	291
307	291
332	291
402	291
251	291
295	291
286	291
336	291
338	291
298	291
255	291
238	291
333	291
331	291
302	291
309	291
295	291
253	291
222	291
223	291
318	291
295	291
255	291
320	291
232	291
211	291
203	291
223	291
315	291
271	291
299	291
317	291
241	291
303	291
231	291
272	291
260	291
365	291
343	291
313	291
277	291
211	291
191	290
230	290
270	290
NA	290
397	290
385	290
NA	290
216	290
274	290
223	290
251	290
251	290
409	290
345	290
321	290
208	290
266	290
253	290
334	290
303	290
345	290
333	290
353	290
304	290
194	290
329	290
347	290
303	290
308	290
307	290
247	290
246	290
315	290
256	290
NA	290
296	290
248	290
315	290
323	290
307	290
NA	290
256	290
NA	290
380	290
NA	290
256	290
251	290
263	290
206	290
299	290
326	290
312	290
353	290
319	290
324	290
271	290
209	290
322	290
269	290
200	290
284	290
264	290
259	290
NA	290
250	290
265	290
NA	290
272	290
315	290
284	290
202	290
205	290
192	290
403	290
338	290
297	290
258	289
251	289
304	289
346	289
302	289
331	289
360	289
364	289
368	289
392	289
253	289
319	289
405	289
264	289
276	289
273	289
306	289
362	289
268	289
176	289
253	289
NA	289
324	289
299	289
267	289
327	289
335	289
279	289
345	289
306	289
273	289
294	289
253	289
310	289
283	289
324	289
238	289
271	289
333	289
264	289
277	289
377	289
311	289
220	289
NA	289
188	289
344	289
266	289
263	289
335	289
317	289
343	289
231	289
348	289
212	289
313	289
252	289
310	289
301	289
267	289
267	289
242	289
319	289
373	289
351	289
207	289
314	289
250	289
303	289
NA	289
154	289
256	289
328	289
270	289
NA	289
202	289
480	289
366	289
321	289
248	289
217	289
NA	289
NA	289
NA	289
252	288
294	288
272	288
221	288
325	288
264	288
380	288
307	288
319	288
354	288
273	288
326	288
247	288
348	288
337	288
344	288
327	288
335	288
356	288
335	288
164	288
342	288
327	288
198	288
323	288
309	288
291	288
400	288
343	288
332	288
255	288
NA	288
291	288
304	288
227	288
226	288
339	288
295	288
336	288
321	288
308	288
274	288
327	288
300	288
243	288
311	288
308	288
291	288
227	288
349	288
300	288
257	288
306	288
305	288
299	288
309	288
NA	288
214	288
NA	288
246	288
328	288
254	288
304	288
194	288
295	288
320	288
323	288
281	288
218	288
281	288
230	288
256	288
234	288
172	288
331	288
345	288
317	288
297	288
272	288
210	288
NA	288
270	288
259	288
207	288
194	288
175	288
237	288
210	288
490	288
379	288
364	288
300	288
252	288
186	288
NA	288
354	287
234	287
422	287
313	287
221	287
288	287
366	287
269	287
275	287
264	287
384	287
316	287
354	287
328	287
231	287
383	287
269	287
342	287
231	287
189	287
343	287
335	287
324	287
293	287
350	287
256	287
362	287
289	287
231	287
364	287
327	287
321	287
252	287
238	287
338	287
297	287
252	287
406	287
288	287
272	287
325	287
196	287
208	287
238	287
367	287
304	287
232	287
270	287
342	287
329	287
335	287
370	287
307	287
306	287
316	287
318	287
281	287
NA	287
221	287
235	287
250	287
296	287
308	287
349	287
321	287
262	287
257	287
284	287
400	287
220	287
255	287
222	287
267	287
309	287
275	287
194	287
361	287
NA	287
183	286
282	286
401	286
261	286
308	286
319	286
342	286
338	286
230	286
228	286
285	286
268	286
337	286
289	286
366	286
342	286
289	286
290	286
262	286
279	286
336	286
229	286
327	286
314	286
320	286
255	286
317	286
266	286
258	286
251	286
246	286
332	286
318	286
283	286
256	286
313	286
346	286
344	286
335	286
245	286
196	286
364	286
296	286
290	286
340	286
335	286
301	286
NA	286
251	286
312	286
232	286
301	286
287	286
307	286
320	286
239	286
220	286
NA	286
238	286
355	286
308	286
229	286
187	286
271	286
293	286
289	286
217	286
310	286
271	286
313	286
225	286
308	286
271	286
267	286
NA	286
NA	286
373	285
327	285
257	285
217	285
217	285
386	285
326	285
358	285
397	285
354	285
333	285
306	285
354	285
245	285
294	285
367	285
219	285
135	285
366	285
340	285
329	285
256	285
201	285
314	285
267	285
344	285
245	285
307	285
342	285
333	285
326	285
NA	285
340	285
326	285
277	285
269	285
258	285
324	285
307	285
337	285
388	285
199	285
NA	285
234	285
NA	285
NA	285
251	285
345	285
292	285
332	285
321	285
220	285
304	285
296	285
254	285
358	285
320	285
312	285
263	285
299	285
384	285
267	285
195	285
NA	285
NA	285
367	284
328	284
258	284
229	284
322	284
224	284
345	284
417	284
221	284
321	284
305	284
NA	284
407	284
NA	284
236	284
300	284
295	284
337	284
319	284
206	284
235	284
327	284
297	284
228	284
320	284
319	284
292	284
347	284
310	284
340	284
332	284
293	284
318	284
335	284
265	284
192	284
310	284
NA	284
290	284
284	284
261	284
282	284
321	284
338	284
240	284
266	284
301	284
271	284
324	284
319	284
331	284
322	284
327	284
367	284
295	284
287	284
NA	284
287	284
281	284
309	284
334	284
263	284
251	284
299	284
297	284
251	284
350	284
322	284
291	284
267	284
243	284
213	284
213	284
243	284
188	284
355	284
317	284
230	284
NA	284
266	283
378	283
317	283
353	283
366	283
371	283
436	283
366	283
397	283
258	283
NA	283
333	283
199	283
312	283
260	283
386	283
227	283
245	283
332	283
NA	283
324	283
263	283
361	283
333	283
276	283
330	283
328	283
259	283
295	283
357	283
178	283
334	283
319	283
220	283
NA	283
349	283
338	283
299	283
307	283
203	283
197	283
299	283
324	283
336	283
303	283
263	283
290	283
275	283
271	283
266	283
232	283
317	283
NA	283
362	283
341	283
228	283
321	283
309	283
290	283
317	283
284	283
209	283
NA	283
311	283
214	283
286	283
NA	283
337	283
298	283
266	283
230	283
272	283
217	283
230	283
334	283
270	283
313	283
277	283
266	283
209	283
194	283
367	282
393	282
364	282
478	282
235	282
254	282
419	282
389	282
291	282
339	282
178	282
363	282
219	282
363	282
353	282
280	282
378	282
281	282
253	282
252	282
251	282
282	282
328	282
237	282
273	282
224	282
298	282
278	282
213	282
NA	282
348	282
343	282
328	282
176	282
273	282
345	282
312	282
288	282
293	282
293	282
332	282
312	282
365	282
343	282
331	282
330	282
327	282
NA	282
230	282
311	282
281	282
342	282
293	282
262	282
321	282
243	282
178	282
NA	282
348	282
327	282
310	282
206	282
326	282
228	282
223	282
308	282
188	282
184	282
NA	282
293	282
271	282
335	282
259	282
238	282
247	282
NA	282
327	282
269	282
269	282
167	282
353	282
335	282
321	282
318	282
NA	282
262	281
414	281
329	281
260	281
234	281
200	281
179	281
453	281
221	281
156	281
398	281
203	281
344	281
339	281
188	281
264	281
375	281
270	281
344	281
364	281
300	281
284	281
273	281
236	281
337	281
283	281
313	281
286	281
285	281
NA	281
343	281
316	281
343	281
274	281
419	281
337	281
312	281
237	281
381	281
351	281
294	281
323	281
213	281
335	281
327	281
221	281
256	281
316	281
279	281
259	281
303	281
290	281
220	281
369	281
292	281
277	281
270	281
289	281
176	281
281	281
253	281
206	281
161	281
274	281
243	281
184	281
186	281
408	281
420	281
343	281
311	281
307	280
334	280
475	280
297	280
202	280
358	280
389	280
234	280
258	280
201	280
322	280
249	280
NA	280
NA	280
313	280
307	280
331	280
280	280
292	280
300	280
283	280
316	280
357	280
354	280
331	280
261	280
238	280
265	280
342	280
215	280
263	280
258	280
321	280
324	280
299	280
312	280
320	280
327	280
331	280
286	280
278	280
303	280
292	280
278	280
235	280
NA	280
259	280
310	280
181	280
223	280
282	280
291	280
245	280
300	280
277	280
273	280
210	280
260	280
253	280
282	280
288	280
235	280
232	280
373	280
371	280
370	280
221	280
200	280
NA	280
225	279
304	279
274	279
316	279
360	279
223	279
NA	279
324	279
285	279
327	279
325	279
326	279
NA	279
319	279
290	279
339	279
328	279
313	279
270	279
326	279
NA	279
302	279
296	279
321	279
299	279
249	279
291	279
231	279
348	279
318	279
346	279
336	279
327	279
293	279
246	279
311	279
325	279
264	279
321	279
251	279
223	279
300	279
223	279
309	279
372	279
NA	279
276	279
222	279
314	279
193	279
289	279
NA	279
170	279
244	279
187	279
298	279
283	279
291	279
282	279
261	279
258	279
314	279
255	279
158	279
325	279
280	279
NA	279
NA	279
217	278
263	278
391	278
255	278
284	278
339	278
257	278
293	278
362	278
431	278
345	278
267	278
277	278
243	278
290	278
341	278
220	278
268	278
304	278
343	278
251	278
363	278
248	278
358	278
253	278
246	278
343	278
293	278
189	278
318	278
271	278
315	278
262	278
285	278
348	278
266	278
NA	278
289	278
259	278
235	278
164	278
286	278
261	278
300	278
307	278
313	278
307	278
306	278
275	278
258	278
274	278
253	278
264	278
287	278
280	278
264	278
NA	278
299	278
300	278
241	278
269	278
243	278
353	278
271	278
239	278
212	278
NA	278
282	277
299	277
217	277
218	277
257	277
247	277
194	277
348	277
325	277
325	277
225	277
331	277
205	277
381	277
340	277
240	277
232	277
307	277
275	277
318	277
303	277
289	277
319	277
325	277
252	277
166	277
259	277
271	277
232	277
305	277
291	277
281	277
359	277
286	277
245	277
NA	277
319	277
257	277
253	277
271	277
284	277
239	277
315	277
253	277
322	277
295	277
310	277
257	277
219	277
193	277
215	277
216	277
391	277
370	277
359	277
184	277
NA	277
329	276
312	276
297	276
NA	276
270	276
249	276
246	276
233	276
223	276
221	276
292	276
NA	276
346	276
351	276
342	276
325	276
306	276
251	276
265	276
316	276
366	276
305	276
297	276
314	276
320	276
344	276
304	276
257	276
320	276
311	276
261	276
280	276
292	276
197	276
325	276
286	276
313	276
299	276
293	276
302	276
191	276
313	276
221	276
318	276
256	276
237	276
344	276
245	276
329	276
309	276
302	276
323	276
239	276
212	276
311	276
236	276
302	276
261	276
243	276
206	276
252	276
185	276
220	276
232	276
201	276
245	276
223	276
365	276
357	276
327	276
267	276
246	276
212	276
NA	276
308	275
255	275
275	275
393	275
287	275
282	275
303	275
284	275
243	275
NA	275
190	275
331	275
340	275
209	275
258	275
319	275
301	275
NA	275
271	275
166	275
273	275
342	275
333	275
312	275
331	275
331	275
NA	275
317	275
264	275
266	275
295	275
199	275
338	275
NA	275
253	275
285	275
336	275
237	275
271	275
267	275
310	275
204	275
230	275
261	275
221	275
313	275
324	275
239	275
238	275
271	275
336	275
286	275
192	275
222	275
259	275
235	275
NA	275
408	275
381	275
354	275
321	275
256	275
208	275
203	275
NA	275
341	274
272	274
198	274
262	274
267	274
248	274
262	274
253	274
294	274
376	274
NA	274
241	274
NA	274
341	274
321	274
245	274
351	274
286	274
392	274
351	274
335	274
223	274
283	274
293	274
340	274
279	274
326	274
307	274
281	274
NA	274
280	274
222	274
281	274
270	274
249	274
248	274
328	274
248	274
210	274
298	274
350	274
344	274
269	274
327	274
214	274
366	274
279	274
315	274
229	274
324	274
275	274
253	274
252	274
279	274
NA	274
301	274
288	274
261	274
190	274
254	274
229	274
298	274
283	274
305	274
261	274
263	274
186	274
NA	274
208	274
256	274
225	274
384	274
313	274
269	274
265	274
230	274
207	274
NA	274
NA	274
155	273
391	273
357	273
222	273
253	273
246	273
280	273
182	273
268	273
237	273
317	273
315	273
311	273
262	273
229	273
NA	273
280	273
NA	273
243	273
239	273
NA	273
185	273
239	273
230	273
279	273
254	273
301	273
349	273
306	273
270	273
318	273
282	273
295	273
292	273
399	273
184	273
305	273
302	273
339	273
NA	273
352	273
310	273
303	273
278	273
336	273
279	273
286	273
312	273
317	273
221	273
270	273
248	273
332	273
274	273
272	273
269	273
323	273
273	273
298	273
302	273
273	273
322	273
254	273
266	273
309	273
206	273
249	273
265	273
170	273
283	273
242	273
302	273
237	273
272	273
401	273
336	273
281	273
275	273
231	273
NA	273
363	272
407	272
200	272
290	272
241	272
278	272
309	272
220	272
332	272
215	272
223	272
235	272
330	272
237	272
277	272
282	272
288	272
253	272
191	272
315	272
265	272
242	272
335	272
331	272
296	272
367	272
314	272
224	272
311	272
254	272
314	272
273	272
305	272
249	272
227	272
368	272
311	272
249	272
257	272
301	272
237	272
329	272
327	272
201	272
236	272
291	272
238	272
317	272
384	272
313	272
281	272
253	272
168	272
208	272
245	272
284	272
269	272
385	272
310	272
291	272
202	272
NA	272
NA	272
274	271
262	271
326	271
188	271
262	271
241	271
268	271
199	271
192	271
195	271
333	271
231	271
281	271
406	271
237	271
346	271
309	271
288	271
327	271
249	271
321	271
241	271
318	271
292	271
NA	271
352	271
187	271
254	271
358	271
265	271
307	271
277	271
298	271
312	271
NA	271
339	271
293	271
198	271
270	271
255	271
294	271
388	271
200	271
284	271
294	271
260	271
191	271
234	271
232	271
163	271
NA	271
283	271
280	271
176	271
279	271
173	271
214	271
312	271
302	271
266	271
244	271
218	271
NA	271
NA	271
182	270
261	270
361	270
234	270
212	270
298	270
291	270
335	270
254	270
320	270
180	270
223	270
314	270
369	270
NA	270
218	270
376	270
266	270
230	270
345	270
297	270
287	270
303	270
254	270
239	270
269	270
245	270
325	270
336	270
216	270
NA	270
275	270
244	270
285	270
231	270
200	270
320	270
305	270
265	270
362	270
360	270
330	270
210	270
304	270
274	270
NA	270
296	270
278	270
319	270
309	270
276	270
249	270
286	270
263	270
293	270
207	270
311	270
292	270
NA	270
NA	270
305	270
302	270
270	270
302	270
333	270
237	270
213	270
309	270
303	270
260	270
232	270
217	270
280	270
202	270
355	270
341	270
330	270
311	270
287	270
261	270
250	270
219	270
NA	270
NA	270
288	269
273	269
258	269
207	269
323	269
168	269
282	269
278	269
234	269
NA	269
350	269
319	269
263	269
361	269
300	269
275	269
336	269
348	269
278	269
247	269
290	269
205	269
273	269
286	269
270	269
264	269
279	269
326	269
293	269
283	269
270	269
258	269
NA	269
302	269
323	269
315	269
339	269
326	269
273	269
197	269
328	269
324	269
247	269
291	269
293	269
283	269
235	269
NA	269
269	269
285	269
239	269
336	269
333	269
297	269
267	269
295	269
304	269
222	269
165	269
206	269
NA	269
236	269
231	269
NA	269
257	269
324	269
195	269
175	269
308	269
229	269
295	268
248	268
255	268
409	268
420	268
115	268
343	268
200	268
242	268
302	268
289	268
278	268
193	268
308	268
266	268
316	268
NA	268
276	268
226	268
350	268
303	268
264	268
155	268
337	268
235	268
407	268
305	268
297	268
334	268
365	268
354	268
351	268
311	268
303	268
NA	268
293	268
312	268
NA	268
260	268
355	268
298	268
252	268
236	268
314	268
274	268
300	268
256	268
229	268
230	268
272	268
271	268
291	268
213	268
264	268
195	268
294	268
267	268
233	268
283	268
190	268
213	268
235	268
206	268
143	268
395	268
316	268
NA	268
NA	268
NA	268
NA	267
290	267
372	267
361	267
307	267
258	267
222	267
220	267
376	267
274	267
219	267
212	267
NA	267
312	267
376	267
391	267
260	267
225	267
386	267
302	267
232	267
316	267
240	267
220	267
NA	267
NA	267
196	267
289	267
340	267
300	267
331	267
236	267
220	267
314	267
312	267
302	267
404	267
257	267
NA	267
329	267
309	267
276	267
255	267
245	267
327	267
281	267
278	267
287	267
309	267
273	267
223	267
203	267
182	267
306	267
263	267
303	267
250	267
222	267
220	267
246	267
NA	267
423	267
353	267
NA	267
286	266
271	266
288	266
347	266
270	266
267	266
211	266
235	266
331	266
288	266
NA	266
216	266
234	266
288	266
240	266
292	266
313	266
285	266
243	266
306	266
259	266
316	266
209	266
301	266
326	266
284	266
288	266
281	266
332	266
322	266
281	266
222	266
189	266
387	266
314	266
250	266
319	266
310	266
226	266
270	266
316	266
287	266
210	266
310	266
290	266
280	266
234	266
295	266
288	266
237	266
381	266
190	266
245	266
265	266
234	266
NA	266
260	266
205	266
232	266
257	266
290	266
302	266
287	266
262	266
187	266
NA	266
325	265
256	265
386	265
265	265
384	265
200	265
362	265
334	265
243	265
351	265
218	265
215	265
228	265
326	265
340	265
220	265
251	265
356	265
347	265
295	265
323	265
297	265
334	265
234	265
310	265
266	265
226	265
302	265
250	265
196	265
NA	265
381	265
327	265
327	265
309	265
278	265
227	265
280	265
180	265
221	265
169	265
254	265
221	265
304	265
244	265
299	265
275	265
208	265
216	265
265	265
231	265
317	265
249	265
267	265
249	265
220	265
188	265
NA	265
228	265
197	265
180	265
NA	265
266	265
425	265
339	265
317	265
281	265
274	265
273	265
NA	265
302	264
402	264
220	264
319	264
272	264
274	264
268	264
217	264
327	264
246	264
329	264
296	264
292	264
288	264
335	264
327	264
249	264
183	264
277	264
339	264
254	264
NA	264
234	264
301	264
NA	264
323	264
289	264
335	264
321	264
241	264
308	264
251	264
181	264
343	264
307	264
217	264
288	264
286	264
293	264
253	264
217	264
323	264
223	264
296	264
284	264
205	264
304	264
243	264
328	264
223	264
208	264
231	264
287	264
222	264
260	264
225	264
200	264
221	264
188	264
386	264
296	264
258	264
212	264
180	264
239	263
273	263
240	263
319	263
229	263
338	263
NA	263
282	263
218	263
294	263
326	263
338	263
188	263
214	263
259	263
282	263
332	263
259	263
258	263
279	263
264	263
285	263
233	263
283	263
247	263
175	263
344	263
310	263
310	263
330	263
284	263
154	263
253	263
309	263
NA	263
NA	263
207	263
300	263
212	263
300	263
298	263
306	263
266	263
190	263
307	263
241	263
280	263
233	263
214	263
406	263
365	263
343	263
262	263
165	263
287	262
199	262
239	262
256	262
405	262
276	262
344	262
377	262
NA	262
368	262
276	262
220	262
284	262
287	262
290	262
217	262
334	262
181	262
262	262
330	262
326	262
330	262
331	262
304	262
364	262
348	262
234	262
360	262
275	262
331	262
314	262
318	262
NA	262
241	262
177	262
280	262
271	262
242	262
307	262
330	262
198	262
289	262
312	262
273	262
197	262
359	262
220	262
315	262
243	262
281	262
225	262
216	262
268	262
235	262
278	262
303	262
277	262
NA	262
282	262
272	262
262	262
265	262
245	262
177	262
261	262
353	262
327	262
314	262
314	262
NA	262
187	261
292	261
279	261
256	261
NA	261
203	261
294	261
290	261
285	261
289	261
332	261
206	261
262	261
205	261
317	261
288	261
212	261
193	261
229	261
306	261
198	261
344	261
352	261
289	261
299	261
212	261
272	261
233	261
249	261
NA	261
322	261
NA	261
384	261
268	261
282	261
276	261
265	261
NA	261
268	261
220	261
323	261
307	261
NA	261
NA	261
252	261
281	261
255	261
280	261
258	261
276	261
227	261
226	261
281	261
215	261
298	261
284	261
184	261
279	261
252	261
238	261
NA	261
NA	261
NA	261
313	260
211	260
351	260
270	260
342	260
309	260
291	260
236	260
287	260
244	260
273	260
269	260
328	260
319	260
295	260
200	260
300	260
275	260
240	260
316	260
318	260
254	260
223	260
NA	260
NA	260
332	260
287	260
232	260
341	260
190	260
331	260
277	260
333	260
310	260
262	260
304	260
272	260
238	260
170	260
315	260
285	260
205	260
222	260
234	260
253	260
203	260
256	260
314	260
263	260
251	260
228	260
257	260
387	260
290	260
265	260
234	260
196	260
259	260
256	260
323	260
291	260
262	260
286	260
310	260
213	260
162	260
350	260
327	260
284	260
227	260
NA	260
298	259
308	259
367	259
344	259
305	259
280	259
229	259
288	259
288	259
286	259
270	259
322	259
287	259
301	259
310	259
324	259
214	259
302	259
231	259
316	259
250	259
267	259
261	259
NA	259
333	259
354	259
NA	259
NA	259
322	259
299	259
208	259
188	259
261	259
246	259
193	259
277	259
303	259
191	259
219	259
185	259
225	259
NA	259
200	259
219	259
324	259
321	259
290	259
287	259
276	259
NA	259
213	258
333	258
236	258
410	258
232	258
326	258
277	258
254	258
246	258
362	258
NA	258
314	258
257	258
251	258
296	258
212	258
346	258
314	258
200	258
236	258
338	258
314	258
314	258
337	258
191	258
319	258
313	258
191	258
254	258
232	258
242	258
278	258
220	258
166	258
320	258
308	258
275	258
250	258
277	258
272	258
271	258
212	258
250	258
291	258
293	258
330	258
206	258
242	258
198	258
289	258
302	258
232	258
286	258
298	258
275	258
251	258
225	257
241	257
217	257
288	257
303	257
292	257
298	257
283	257
294	257
173	257
195	257
213	257
317	257
309	257
275	257
223	257
232	257
250	257
268	257
290	257
254	257
317	257
356	257
321	257
306	257
254	257
280	257
275	257
235	257
278	257
247	257
184	257
310	257
315	257
308	257
283	257
274	257
284	257
264	257
293	257
275	257
256	257
239	257
165	257
304	257
282	257
274	257
261	257
182	257
271	257
195	257
279	257
183	257
169	257
190	257
264	257
362	257
304	257
266	257
261	257
171	257
NA	257
237	256
327	256
173	256
273	256
277	256
421	256
NA	256
230	256
359	256
293	256
382	256
316	256
214	256
394	256
284	256
279	256
208	256
204	256
262	256
223	256
252	256
270	256
308	256
235	256
276	256
217	256
331	256
208	256
238	256
274	256
183	256
398	256
171	256
269	256
280	256
268	256
288	256
242	256
288	256
270	256
233	256
274	256
313	256
261	256
161	256
317	256
278	256
268	256
204	256
229	256
305	256
292	256
262	256
261	256
221	256
210	256
NA	256
299	255
212	255
330	255
279	255
241	255
233	255
251	255
239	255
NA	255
289	255
195	255
283	255
242	255
324	255
262	255
294	255
265	255
239	255
324	255
168	255
206	255
273	255
NA	255
241	255
296	255
268	255
306	255
216	255
334	255
277	255
NA	255
278	255
261	255
293	255
262	255
213	255
228	255
NA	255
352	255
221	255
283	255
243	255
222	255
294	255
341	255
179	255
309	255
NA	255
307	255
291	255
247	255
218	255
313	255
155	255
208	255
NA	255
253	255
243	255
266	255
207	255
272	255
204	255
156	255
231	255
296	255
336	255
260	255
163	255
182	255
187	255
339	255
264	255
246	255
224	255
220	255
NA	255
NA	255
NA	255
241	254
255	254
304	254
307	254
160	254
253	254
255	254
287	254
277	254
274	254
299	254
279	254
235	254
246	254
224	254
279	254
330	254
230	254
356	254
352	254
295	254
276	254
239	254
NA	254
339	254
268	254
230	254
NA	254
294	254
272	254
NA	254
293	254
291	254
243	254
217	254
287	254
247	254
306	254
189	254
199	254
314	254
233	254
185	254
266	254
203	254
185	254
282	254
171	254
322	254
NA	254
NA	254
NA	254
NA	254
NA	254
236	253
203	253
173	253
228	253
247	253
210	253
312	253
225	253
221	253
342	253
293	253
291	253
205	253
191	253
207	253
283	253
249	253
300	253
224	253
259	253
210	253
185	253
208	253
316	253
295	253
253	253
297	253
273	253
249	253
204	253
230	253
292	253
281	253
NA	253
275	253
162	253
283	253
277	253
234	253
194	253
257	253
259	253
243	253
269	253
233	253
202	253
NA	253
262	253
281	253
385	253
306	253
287	253
280	253
264	253
NA	253
201	252
172	252
360	252
319	252
299	252
254	252
222	252
222	252
230	252
255	252
NA	252
327	252
242	252
278	252
272	252
316	252
302	252
239	252
305	252
281	252
281	252
236	252
299	252
203	252
